Agent,Year,Delta_DPI,Delta_Consumption,MPC
0,2003,6024.454891270521,12061.156885352655,2.002032898084997
0,2004,3867.3003659017413,16682.74347896935,4.313795645681487
0,2005,3720.406785296247,450.5970773790614,0.12111500257442451
0,2006,3346.8475112740853,-11678.334214183458,-3.489353540860224
0,2007,1916.8791531226016,30511.954189721146,15.917515791236545
0,2013,2161.37198050844,349.59510544029763,0.16174684810990242
0,2017,2738.5826436307834,-790.6129343223147,-0.28869420324453987
1,2003,6189.577015438583,13204.720425358915,2.1333800989021623
1,2004,4066.749877513299,-7941.522684154581,-1.9527934894807435
1,2005,3749.482123052032,19658.48442523193,5.242986572564365
1,2006,3450.772301498102,9721.98790216248,2.8173368315092313
1,2007,1870.7013179218047,300.96655192370235,0.16088434270097773
1,2013,2161.7319593676657,801.7045390899293,0.37086213932112017
1,2017,2736.726026023214,50.62017996098439,0.018496619493381106
2,2003,6118.060340950731,2913.4916247934307,0.4762116524566153
2,2004,4203.069007949918,6126.852267296694,1.4577091776766038
2,2005,3869.005685745986,6086.20958014566,1.5730681406254314
2,2006,3409.9022200204636,2781.0687269521586,0.815586063032467
2,2007,2078.512313680665,1014.0463484495122,0.48787122490211354
2,2013,2175.4617586725944,346.7128169875941,0.15937435609033576
2,2017,2740.6259157941095,1349.870873338412,0.49254108908449123
3,2003,6260.406860714225,-10110.533833448688,-1.614996286726198
3,2004,4127.429591459208,15452.894750396066,3.7439511463435684
3,2005,3927.982170258052,13097.35288275071,3.3343717753918085
3,2006,3700.75004532421,10003.295100146614,2.7030453226057474
3,2007,1867.0975893201976,-5680.01506231325,-3.0421629243179087
3,2013,2301.6087099090073,-628.3911006912822,-0.27302255938896114
3,2017,2771.3481809728546,2103.9113780512416,0.759165301745912
4,2003,6217.959915550149,-10253.00676772253,-1.6489342014060524
4,2004,4250.268631180559,21356.797622033162,5.024811247307226
4,2005,4073.5442874600412,-42129.57537531068,-10.342240663738933
4,2006,3721.2218306127033,101307.18216628092,27.224171731143635
4,2007,2061.2466769574676,-58228.95907178878,-28.249388936669366
4,2013,2383.199083084095,1996.8751366142678,0.837896905377336
4,2017,3199.2088166916074,663.0359797840356,0.2072499851602997
5,2003,6770.82810813094,-12094.228069713456,-1.7862258318431923
5,2004,4655.574557736225,25853.597684528897,5.5532560726726325
5,2005,4133.810574150222,-226.2586959931068,-0.05473368746211074
5,2006,3848.1208912572474,-5751.6256687688,-1.4946582582257817
5,2007,2086.8493223430414,25355.335330571397,12.150055616906405
5,2013,2241.989238633876,851.4442208037653,0.37977176969974247
5,2017,2800.8685856984666,1368.25610883646,0.4885113553070364
6,2003,6718.263767177297,4553.71080941183,0.6778106616860458
6,2004,4393.226382158231,5611.63956858193,1.2773390397936055
6,2005,4100.164376506204,4205.7100503396505,1.0257418152399498
6,2006,3809.9468967482244,4006.2687585383537,1.05152876591474
6,2007,2112.375486966077,-14060.207368465897,-6.656111782787267
6,2013,2075.288182334596,-1364.9659248590906,-0.6577235568910588
6,2017,2987.4660110596014,917.4308753619116,0.3070933265736185
7,2003,7050.73138593389,-13852.496638622397,-1.9646893180837852
7,2004,4657.2726711305295,9495.699679063735,2.038897086255141
7,2005,4511.449482857293,25047.251702731053,5.5519299945408145
7,2006,3825.005460334083,-1596.0805727749248,-0.4172753710619592
7,2007,2188.869330373709,11083.477813185484,5.063563027443572
7,2013,2054.7946199224098,2878.936580753012,1.4010824015403167
7,2017,3288.767759021328,-5775.242007063382,-1.7560504207758285
8,2003,6578.209808122498,5104.52027390158,0.7759740754389944
8,2004,4753.580275943532,17090.600187838165,3.595311154063949
8,2005,4721.664668075362,17018.76118320173,3.604398528822016
8,2006,4052.2632674694905,-1316.236566168809,-0.32481516606663047
8,2007,2161.0394677647564,-4091.219108579564,-1.8931718599342677
8,2013,2601.966115418676,-3248.3996256539685,-1.2484404029724563
8,2017,2589.2834709104645,-2121.880605618673,-0.8194856335573643
9,2003,7265.347396473488,-14005.650916440238,-1.9277331354091083
9,2004,4599.318263413079,18587.394149470798,4.041336799266723
9,2005,4396.03442196369,11418.001748127208,2.5973412972109613
9,2006,3912.084373641468,13723.708823335226,3.5080298665851237
9,2007,2573.785216479533,-3948.4625995755487,-1.5341072651650096
9,2013,2344.158895603963,716.8610778476577,0.30580737474409186
9,2017,2818.097935757498,4513.349388064977,1.6015587431498541
10,2003,6787.4246289894945,-7066.067013189866,-1.0410527408304873
10,2004,5478.33766586789,-12553.074523784016,-2.2914021167396097
10,2005,4448.060702325529,59406.71860746831,13.355644759166477
10,2006,3341.740994674532,2639.682440876204,0.7899123376356387
10,2007,2172.0891619358445,-5619.394676322423,-2.587092083878461
10,2013,2311.210628847548,719.1452409329067,0.3111552153476805
10,2017,3152.7134215457336,-1770.9460914381634,-0.5617212396583423
11,2003,8113.246904984393,13285.122220250458,1.6374606092769974
11,2004,4804.063395800476,-47827.380541652485,-9.955609783056007
11,2005,4690.83061539341,153746.6886709599,32.77600520607702
11,2006,4244.448711027406,-66670.74464071605,-15.707751272267775
11,2007,2630.8244721537194,7323.5561019902525,2.783749421334384
11,2013,2355.225527845527,730.3688212683192,0.3101056831429785
11,2017,3650.698730509277,-7093.031519139608,-1.942924366741739
12,2002,1034.5863052711356,7855.414213092212,7.592807069907552
12,2003,6663.966963901155,-8433.087047471767,-1.2654755182842248
12,2004,4960.355667786644,-67436.12027163371,-13.595017129431836
12,2005,4543.299520156841,189720.40855544855,41.75828771881171
12,2006,4625.392125799641,-83610.88199198846,-18.07649594195946
12,2007,1600.8254586172116,8998.909038963626,5.621417994399501
12,2013,2430.813189033812,-133.7307378394762,-0.05501481497746475
12,2017,2897.6219943817414,-610.221662272088,-0.21059395029967998
13,2002,1194.4236384311807,9343.955500417476,7.822982733906977
13,2003,7831.703757492418,-9166.112565107847,-1.1703855060067652
13,2004,4458.867192569844,36152.3767949381,8.107973445627985
13,2005,4534.339209793456,1014.3747921494942,0.22370950765187683
13,2006,4607.272599369797,26.199575057224138,0.005686569329717506
13,2007,1871.8370241404627,6846.566586671004,3.6576723819291423
13,2013,2351.1980469427654,30.98589086078573,0.013178766842323773
13,2017,3317.4643862378434,-15335.608949277972,-4.6226898509886505
14,2003,8108.058468976204,-26259.254725753097,-3.238661243777245
14,2004,4700.130990599602,44021.426473524,9.365999918208264
14,2005,5059.630091598985,-11884.809271808641,-2.3489482544469387
14,2006,4203.429695790677,21142.91520122478,5.029920025163579
14,2007,1898.5017652157112,3093.214345955421,1.6292923202017482
14,2013,2327.2843255334446,-125.85066182720766,-0.05407618675829865
14,2017,2857.09264116369,-42819.695434622816,-14.98715681028194
15,2003,7838.694376898493,35901.92682046785,4.580090139280699
15,2004,6026.747124961956,-1972.5321000792173,-0.3272963107924773
15,2005,4546.5136132156185,13466.438859830305,2.9619264353870216
15,2006,4250.467543658757,1683.32541975817,0.39603300165637345
15,2007,2421.164500066996,6977.570635739277,2.881906882223906
15,2012,1472.8454488972202,1133.5114663346612,0.7696065240133428
15,2013,1939.736008137028,-12769.358443369681,-6.583039336179411
15,2017,3458.0983300340595,-1446.614052842444,-0.4183264658145785
16,2002,1257.9410280686425,-37004.22360244559,-29.416501073392425
16,2003,7638.564691408566,69776.93085607834,9.134822270283259
16,2004,5408.636258871615,14962.8094166839,2.766466203405873
16,2005,5514.986462291185,-15663.087375785879,-2.8400953443643986
16,2006,3649.963539494769,12367.564943146092,3.388407804440156
16,2007,2408.529307540113,-1270.8669076710357,-0.5276526649239746
16,2013,3015.0083137281035,-3401.4246657104522,-1.1281642741158942
16,2017,3612.481776803208,-15821.256905410453,-4.379608779483215
17,2002,1365.4169677849713,-39041.029192871894,-28.59275233425996
17,2003,8785.873956601921,65033.04017672039,7.402000130886576
17,2004,4730.092964381038,18246.07565237391,3.857445464554738
17,2005,5855.7888949763,-20578.636839345738,-3.5142381681484824
17,2006,4093.914316997121,37693.309080482315,9.207156320782573
17,2007,2472.848087842751,-13784.63892642426,-5.574397794265488
17,2013,2440.802931586615,-35.540568407290266,-0.014561015126357432
17,2017,2316.083428865386,7212.386797355561,3.1140444715710434
17,2018,1350.5327277065953,-3896.115584510044,-2.884873135304337
18,2002,1803.2056948083045,19998.93623338145,11.09076811977765
18,2003,7951.42066434474,6013.060942151424,0.7562247296404293
18,2004,6149.458866180037,-20782.607678950255,-3.3795831684065134
18,2005,5771.149721852911,21406.85797219613,3.7092882707820563
18,2006,4496.375894958561,13812.204993082749,3.071852824531265
18,2007,1836.102785570285,11163.513067313586,6.080004428426512
18,2013,2399.982802408398,17270.828065258334,7.196229926284033
18,2017,3771.6003241169674,55699.95854915562,14.768255849642943
19,2002,2895.3489887885517,6443.238828275746,2.22537554306076
19,2003,7861.034938435565,-8648.773032945333,-1.1002079370819509
19,2004,5312.382374434499,42240.783384742215,7.951382337992703
19,2005,4956.1648362541455,-53896.13472997247,-10.8745646100639
19,2006,4914.163807729579,112165.83810044471,22.825010009641314
19,2007,3452.9358439637,-50772.06051021299,-14.704026603613533
19,2013,2544.4069037455192,846.2974090831412,0.33261087597166195
19,2017,3643.319655446656,-6420.866976456688,-1.7623671771039031
20,2002,2230.3827723786235,-326.18690431797586,-0.14624705156331044
20,2003,8006.016195258329,25498.632999434238,3.184933976843083
20,2004,4637.405012207993,-5912.4198913381115,-1.274941454493113
20,2005,6054.4605414816615,4378.640983600257,0.7232091040317038
20,2006,3813.775101243198,-10682.97853105911,-2.8011558750742065
20,2007,2568.9423937883694,69152.49540946927,26.918663328799454
20,2012,1059.2909765107615,1175.5152880312235,1.1097189668350593
20,2013,2502.057248688914,890.2788007498893,0.3558187172641227
20,2017,3807.02204801928,-4026.466202744312,-1.0576419447949361
21,2002,1428.608031244221,13854.27759354659,9.697745841090121
21,2003,7916.0289878672775,-18335.71536000594,-2.316276934825363
21,2004,5424.7535676451225,40855.61550315945,7.5313311459592835
21,2005,5210.330657191502,-9129.467393657716,-1.7521858005416353
21,2006,4539.069021546486,30558.56106472292,6.7323411297921725
21,2007,3435.8051134997513,-24722.70449304901,-7.195607339866309
21,2013,2673.678807327815,224.83665023121284,0.08409261786232426
21,2017,3840.1241463116603,-5706.411150805448,-1.4859965285982508
22,2002,2473.9905799846747,8897.626755770922,3.596467515986273
22,2003,8119.595718765515,1031.6271138110023,0.12705399992105132
22,2004,5785.008918143867,14358.32096487678,2.4819876975200375
22,2005,5408.9698803861975,14165.042137893237,2.6188058819218014
22,2006,5006.525685836648,5877.73188172403,1.1740141268728541
22,2007,2696.0682064017165,4252.927926869161,1.5774556136119766
22,2013,2485.1887546015787,-10180.22259915428,-4.096357904527198
22,2017,4007.3194866723206,2462.773221733747,0.6145687235381461
23,2002,5596.125665574742,-5392.86466747988,-0.9636782641702907
23,2003,7320.646442197554,-1389.187207080875,-0.18976291479852708
23,2004,7128.576581290545,37052.68318932068,5.19776743179951
23,2005,6507.980669603916,-7685.712553521706,-1.1809673297615169
23,2006,3200.109516618948,37209.347952367185,11.627523295415354
23,2007,2849.0026486293355,-24072.88778208327,-8.449584205779807
23,2012,3098.2202986604243,-9483.299477980385,-3.0608861100292555
23,2017,2965.832206724095,-879.5524409608333,-0.29656176737400175
24,2002,3669.93362924752,-9961.58092433057,-2.714376315948004
24,2003,9881.676217609536,-5623.892767393976,-0.5691233595948001
24,2004,4077.826382645202,71874.0437119983,17.625577199138892
24,2005,5357.8574010787415,-17911.67296402427,-3.3430663832930616
24,2006,5368.278270702547,13196.605045929231,2.4582565173549003
24,2007,2871.667352647113,817.9754561249283,0.2848433873689847
24,2012,1031.2428102341655,30810.027951996643,29.876599037815907
24,2013,1443.879238198424,-10224.777567229612,-7.081463114593577
24,2017,1879.3377818014997,5555.883476198185,2.9562985057813367
25,2002,3367.800568362931,2622.21590282947,0.778613771689015
25,2003,9159.67576499957,-8114.210220879962,-0.8858621668558967
25,2004,4626.470577214146,-43582.5376417659,-9.420256092498347
25,2005,6442.175597524736,181725.1122300727,28.20865552002286
25,2006,3787.083178610541,-95339.60685335423,-25.174943975836776
25,2007,2816.306258719502,29849.279621236754,10.598733546403583
25,2012,1060.4308891317341,10721.878437705367,10.110869598003024
25,2013,2765.773632298078,-6145.8067805905885,-2.222093199827075
25,2017,4108.664205733396,-2325.0129565275565,-0.5658805003541394
25,2018,1948.6689881164639,3796.5410791384347,1.948273976899524
26,2002,2342.6212856789207,-12303.93331556757,-5.252207597866907
26,2003,8553.628897604096,26164.91214565179,3.0589253355357373
26,2004,7688.387732105766,-16244.440659560176,-2.1128539852023045
26,2005,6555.3611890003085,71384.5687573697,10.88949436945607
26,2006,3030.746119825635,-15248.037752945791,-5.031116810873964
26,2007,5450.523603252048,-16397.138850036863,-3.0083603051005103
26,2012,2117.4351579739014,1109.3002258666384,0.5238886403152427
26,2013,1510.1211161607935,-5237.023333012243,-3.4679492108066245
26,2017,4236.93228527336,-12358.680977993004,-2.916893673507374
27,2002,5551.741509509375,12366.34999671088,2.2274722220998604
27,2003,9986.090912779851,-15655.592236768178,-1.567739806647734
27,2004,5958.662902139273,-28871.275322701083,-4.845260723229661
27,2005,6058.247979856242,128379.78750701022,21.19090996833982
27,2006,7353.258240831521,-61083.47951245055,-8.306995009812562
27,2007,3222.5928997551964,34323.427992056386,10.650873088767668
27,2012,1079.566642027523,1122.929524186533,1.0401669340927122
27,2013,2736.2664568379987,1075.8032632178802,0.393164657093033
27,2017,2994.6200838353834,-6517.728749188769,-2.1764793418606665
28,2002,3660.6422734202497,23568.11488339251,6.438245838583977
28,2003,9414.3896892817,6565.509601564816,0.6973908897184977
28,2004,8157.844905310543,-8888.891607302125,-1.0896127237618467
28,2005,4324.806104720803,-2378.8075154745457,-0.5500379572804258
28,2006,5305.992508948286,15875.972000137714,2.992083379945165
28,2007,2867.623458277696,26432.74159080445,9.217647287165114
28,2012,2414.1681594161782,21369.624247559143,8.851754656861596
28,2013,1406.1772834977892,-5874.87180418655,-4.177902653620692
28,2014,2194.42654535998,4240.576493313187,1.9324303665026756
28,2017,4430.548441481835,-48764.164403097995,-11.006349450224814
28,2018,2183.55873999733,55964.847416063276,25.630108497164453
29,2002,3792.301741031435,-35981.25557423987,-9.487972748828167
29,2003,8858.04508496527,77841.32415104446,8.787641449597528
29,2004,8772.38740513468,-27027.655363869155,-3.080991994043634
29,2005,4861.238596667477,45238.16948879408,9.305893670762465
29,2006,5726.350685506914,-10176.274241530686,-1.7770958853928192
29,2007,3400.5771255899162,17224.754174096423,5.065244379983986
29,2013,2661.265033936681,-9057.882161655289,-3.4036001849302475
29,2017,3209.6094460795284,-1852.3498835249338,-0.5771262562139892
29,2018,2317.2293652158696,-412.91360983700724,-0.17819280906555438
30,2002,3025.7461127654824,13260.08830921058,4.3824193488233805
30,2003,10569.984709669894,31856.215954740837,3.013837468052092
30,2004,7667.8308922753495,-24912.246749493002,-3.2489301211102415
30,2005,5839.969918420014,23754.711654075712,4.067608564069877
30,2006,5458.1670329608605,18766.830179647397,3.4383026511130903
30,2007,2946.4634839844366,12746.836585482757,4.326147822556924
30,2012,2587.092851173453,20908.13460903993,8.081710171150768
30,2013,1390.740751419682,1443.665755333699,1.0380552621759236
30,2015,1697.0348740491318,-5545.307733098394,-3.26764512497452
30,2017,3115.434676742647,-980.054574486654,-0.3145803639546548
31,2002,2473.3020301582874,670.459780541205,0.2710788138148646
31,2003,9760.752254986117,-94561.59076968954,-9.687940877854404
31,2004,5405.516956866224,209786.24526022543,38.809654457516714
31,2005,6262.136525004869,-48317.04998739471,-7.715745224407598
31,2006,5491.651800821273,-15667.126514436124,-2.8528987420675715
31,2007,3202.3049870165996,1781.0947431501409,0.5561914778171965
31,2012,1047.0949168892403,-147977.6037410266,-141.32205338236724
31,2013,2822.9482814665826,337154.1388027577,119.43333890183736
31,2017,3081.803662109858,-444.2563149794005,-0.14415464568409742
32,2002,6293.793571027258,24373.810740395187,3.872674002623342
32,2003,12064.506485388963,-11000.503925671117,-0.9118072039659115
32,2004,6068.153749618708,37265.31850493855,6.141129582829063
32,2005,5831.020144500653,-35155.04971417913,-6.028970719186167
32,2006,6696.709347163996,66046.9008526846,9.862590330376955
32,2007,1574.2836519749544,4532.3687142543495,2.87900386221279
32,2012,1117.1946767036861,2665.045251803851,2.3854797264762673
32,2013,2903.9661101738166,626.9123380619276,0.21588142363837842
32,2017,3127.210680545395,-14399.405244333117,-4.604552336020359
32,2018,1025.6022993946099,26923.471200077707,26.251375621885824
33,2002,4719.041824125015,-19178.954330992914,-4.0641628207118075
33,2003,11438.994643679034,41024.31140100598,3.5863563782395174
33,2004,6166.256286088261,29332.718865087954,4.7569736813025
33,2005,9941.799805416667,-1764.4462045590917,-0.1774775432108133
33,2006,2191.434146498068,52636.436968923284,24.019173495601862
33,2007,5090.1048787558975,-47451.67369215342,-9.32233712711856
33,2009,1968.6430679862096,-16521.015970934182,-8.39208297308769
33,2012,1204.157942530379,2258.472156835196,1.8755614002672398
33,2013,2894.1809306817886,2640.4509497656545,0.9123309886309139
33,2017,4949.241249694751,-3791.056709255412,-0.7659874550445948
34,2002,6666.239129981055,-20758.790442614234,-3.1140182699496455
34,2003,7879.880281624384,41772.166004336585,5.301116833176751
34,2004,7449.038523241732,31078.783718848863,4.172187272475502
34,2005,6149.315280756418,-8192.254704594234,-1.3322222606199687
34,2006,5761.984861897246,5780.337218241853,1.0031850754183627
34,2007,3330.6663845290313,19656.76900483691,5.901752603065483
34,2009,4168.282227178366,6276.940359071799,1.5058818038146247
34,2012,1184.807133856404,1056.8886742771138,0.8920343607630625
34,2013,2886.077867130225,3374.911095022573,1.1693763129053825
34,2014,2812.8565841880045,-23015.607466573652,-8.182289703624415
34,2017,3018.6839695007657,-7015.30666700835,-2.3239619443066615
35,2002,8082.219429082703,-18607.973309726774,-2.3023345843307177
35,2003,9844.212502977287,8103.306221628809,0.8231543375539732
35,2004,5872.882635874703,71705.94277490328,12.209667248734904
35,2005,6597.462041376537,-29508.59149679274,-4.472718647220269
35,2006,6986.478822557721,40361.27062692557,5.777054744173615
35,2007,5939.628859239077,-26550.070677261567,-4.469988160280924
35,2009,2671.7107434313803,9468.966551373771,3.544158578788516
35,2012,1230.6978765568056,28441.81193509107,23.110312024478638
35,2013,2880.474102308799,-13899.0962866685,-4.82528076733198
35,2014,2818.6868418666127,-7599.914458557352,-2.696260664957189
35,2017,3245.7045458754874,-14692.246036280558,-4.526673894255373
35,2019,1702.2609810725844,-15262.29713442098,-8.965897300192065
36,2002,7514.567505206447,13295.352631409885,1.7692771569618926
36,2003,7057.707768382563,22797.17665847094,3.230110597749422
36,2004,7399.187449509976,-23342.073076134606,-3.1546805964052815
36,2005,6790.1176012691285,26951.868218629883,3.969278560594055
36,2006,5750.1484066818375,18914.88054688528,3.289459542453834
36,2007,3184.0679308477847,11493.157493655512,3.609583006162611
36,2008,1083.7702220107894,778.4881256404333,0.7183147403663238
36,2013,4711.610008445743,-14620.686751481902,-3.1031190453525985
36,2017,1005.0422463099821,3374.378870065819,3.357449781295133
36,2018,4877.923525104619,-8286.275720255711,-1.6987301415468565
37,2002,8640.867703196447,8120.165177850518,0.9397395558835706
37,2003,10394.078913902486,-29080.278871611532,-2.797773531689809
37,2004,10014.669873320847,-2680.7212532642734,-0.26767944297452423
37,2005,7024.296162660496,74464.19388847135,10.600947363851978
37,2006,7272.476271880645,32519.820744790864,4.471629680048625
37,2007,1710.143148314528,10514.696999444132,6.148430913404612
37,2012,1359.6896851914062,7915.656307675556,5.8216638648407875
37,2015,2458.9993782168312,-19093.789116604778,-7.764861303239058
37,2017,1010.1872616258624,-13872.58614902926,-13.732687666939889
37,2019,2005.341128997854,-5243.887204919214,-2.6149601826297686
38,2002,8048.033008554339,11650.065013629588,1.447566753422434
38,2003,11702.81093683865,-31771.48361198661,-2.714859172164771
38,2004,5635.492319605459,69280.45397945917,12.293593895681061
38,2005,6151.123634185729,4817.363177753141,0.7831679973037725
38,2006,7899.544123261236,-10376.944663712988,-1.3136131024519153
38,2007,1392.702115703636,16326.231308385759,11.722701591601476
38,2012,1192.167317592015,-14.941410996951163,-0.012532981550886996
38,2013,2762.634863596875,-11382.794501862634,-4.120267448968101
38,2014,1032.8979881040577,12838.385297319794,12.42948039901343
38,2017,5543.7709151590825,-12706.80418375996,-2.2920868084599286
39,2002,6028.672932585963,25594.72020117697,4.245498219489288
39,2003,11042.492664773425,6074.0901845600165,0.550065131936825
39,2004,7171.2582784497645,10057.034359313315,1.4024086107086047
39,2005,7974.055625173001,22764.240905188315,2.854788325444423
39,2006,4057.713229697605,-9757.876742688415,-2.4047723903385863
39,2007,3794.1161363611754,18098.01595291859,4.770021607792919
39,2009,2816.8083256331447,-35728.78125594556,-12.684136485543322
39,2011,1350.3160110097378,-15960.309111419134,-11.819684415564584
39,2013,5012.16333935241,-23548.53502787763,-4.698277656474018
39,2017,5566.115989569342,-8249.493980050145,-1.482091640833453
40,2002,4231.654110547854,40303.468770651336,9.524282400631611
40,2003,9941.794229145074,19944.418422676186,2.0061186102814026
40,2004,11103.230226810469,-48452.46979371237,-4.363817448071678
40,2005,4333.321012135653,74134.09978730121,17.107917825539683
40,2006,6342.311563118943,11093.74684231152,1.749164595890016
40,2007,3721.862742085621,3337.3862218824506,0.8966978239536794
40,2014,3306.503019262629,9920.454555980163,3.00028595110507
40,2017,3471.3035973426304,19856.655475454318,5.720230143700218
41,2002,8619.308844426356,-1986.0326330187672,-0.23041669220415834
41,2003,12357.077081020921,-63089.39554762415,-5.105527394056832
41,2004,8111.659064294625,207043.21179596978,25.5241511206159
41,2005,9877.739183667,-77865.29710379447,-7.882906772082623
41,2006,7072.597577411565,4803.954103344033,0.679234757917923
41,2007,3905.529459836456,19331.30329082749,4.949726660527351
