Agent,Year,Delta_DPI,Delta_Consumption,MPC
41,2012,1393.1193557940423,9479.061872036546,6.804199390822276
41,2014,1054.6744530266442,-5054.908305019024,-4.792861238378097
41,2017,5779.580199612188,-19084.463793465053,-3.3020501722159037
42,2002,9454.449021144974,-14458.260715885597,-1.5292547120989861
42,2003,8429.368079129432,57141.72898786668,6.778886442193204
42,2004,10235.779189848836,-20988.668172230828,-2.050519826868285
42,2005,7528.229403157602,23137.700064226112,3.0734584223112744
42,2006,5139.955897851527,16825.14349615827,3.273402307438297
42,2007,6814.329946214362,10310.623770840786,1.513079620773097
42,2008,4915.619865472836,-16964.05847224864,-3.451051736405345
42,2012,1314.555196783942,2927.0998485061864,2.226684627368507
42,2013,2991.2409499652567,-251.79910084686708,-0.08417880908249525
42,2015,2802.316811587749,-9902.884533331351,-3.5338204775357043
42,2017,3474.9628933575004,-17168.74265602714,-4.940698126257902
43,2002,5603.99854669589,29505.648869576995,5.265106445642012
43,2003,18279.13905459977,-4960.320419900236,-0.2713651012273479
43,2004,4651.340393196093,15491.777791726374,3.3306050476089646
43,2005,10368.444529355445,58039.73439738504,5.597728206295673
43,2006,3487.2396624227404,-933.2370769356203,-0.26761483788792967
43,2007,6629.704348474392,-63726.28200092935,-9.612235878300343
43,2009,1237.5998943603772,17074.407472700637,13.796387306194076
43,2012,1187.8802438756102,5306.355949922407,4.4670798906544205
43,2013,2979.2746064352978,-2577.0506419455633,-0.8649926516941667
43,2014,1053.9120351948077,3596.039009835775,3.4120864832624043
43,2016,1033.4070177548565,-1984.405387682491,-1.9202553820407955
43,2018,3917.892701000528,-31543.40984271877,-8.051116314304219
44,2002,13465.932556948159,26604.88929139069,1.9757182934696256
44,2003,12931.680658460857,1811.3316266377806,0.14006931306741435
44,2004,4961.83536680133,17453.8291113757,3.517615523512904
44,2005,6587.21270522289,52360.519473040506,7.948812618655039
44,2006,9954.400268516067,-14567.581592429546,-1.463431366980904
44,2007,3751.1645840363635,4849.149606878287,1.2927051048398572
44,2009,1542.7675306179153,-30645.43050696241,-19.863932769370756
44,2011,6099.223746543197,-26232.458946417,-4.300950421975343
44,2013,5692.884424541175,-7820.977751175291,-1.3738163587969965
44,2017,6395.462356684642,16621.487358436425,2.598950072947169
44,2018,7128.032890751085,-29182.14530803953,-4.093997005247346
45,2002,8653.722729317378,9958.064466404787,1.1507260837776228
45,2003,16604.125771642168,18782.548833595618,1.1311976970009425
45,2004,6586.533403487236,30404.379614709585,4.6161429316690334
45,2005,6161.7312354775495,20721.587285799353,3.362948900868991
45,2006,5593.490381828335,3683.202204690315,0.6584801176481854
45,2007,3392.8708568472066,1238.7547958230425,0.3651052009017944
45,2008,3235.5289009092376,6822.367540567648,2.1085787670295413
45,2009,1650.9835253923375,-22468.581283734587,-13.609209866824797
45,2013,2735.6353023733827,-4243.354569837073,-1.5511404484931244
45,2014,4009.442887250887,2540.8725072701054,0.6337220852676315
45,2016,1280.0851968110073,-18110.932048353658,-14.148223956868058
45,2017,6263.952525702247,30167.619217751344,4.816067665578177
46,2002,6900.070996771334,62021.5687121901,8.988540660119453
46,2003,9038.106700412987,-1618.6014980347536,-0.179086345369301
46,2004,8480.385478617623,12576.939441159746,1.4830622349504208
46,2005,8062.219920989504,-7018.264370896068,-0.8705126428794678
46,2006,10406.989627184143,46859.76627388754,4.502720570748426
46,2009,4945.747606441815,38475.34460331299,7.779480002820811
46,2012,1407.1477255613718,42218.08363782521,30.002595229283838
46,2014,4116.88111451079,-2769.7179826955835,-0.6727709413160233
46,2016,1438.0784583734348,47057.70148450916,32.722624562316746
46,2017,3428.2636713689717,-14060.939510713273,-4.101475516058678
46,2020,1701.2990947367798,-7565.114706778259,-4.446669448177607
47,2002,4900.228792293463,29298.239291531994,5.9789533373643735
47,2003,12094.741233384644,51570.94180538814,4.263914441016635
47,2004,9222.701405714091,9444.251674677129,1.0240222749514336
47,2005,14145.921366505965,6897.167820075323,0.4875728940785792
47,2007,7042.839817480039,32912.524715022766,4.673189447435001
47,2009,1564.5352425111923,-30192.840336806083,-19.298280739489375
47,2013,3063.744256278558,-3481.397643893404,-1.1363212307159598
47,2014,1133.057849903009,-7562.253283657541,-6.674198748373597
47,2015,4070.9311640470987,9749.061644508765,2.3947989419739484
47,2018,1078.0168278938218,7435.169582705537,6.8970811867863135
48,2002,7067.143422978988,343.3700521992869,0.04858682379118143
48,2003,12352.442576312751,35576.201176479604,2.8800944393541337
48,2004,10973.930062651605,32367.407352033042,2.9494818326017453
48,2005,4145.717480571533,26042.23383904298,6.281719379356446
48,2006,6830.0756185347855,17137.28539505729,2.509091604864786
48,2007,7974.741505890182,19734.651756733685,2.4746446943963734
48,2009,1822.9133145320811,-8669.000837141357,-4.755574918474157
48,2013,3102.74467426911,32461.32237338362,10.462131364718331
48,2014,1233.8561743138707,9608.387224012491,7.787283010805999
48,2015,4145.6907982826815,-23395.92303003563,-5.643431738741152
48,2017,7136.261485966534,-14920.861560088466,-2.0908512936963364
48,2018,4662.598699234659,49742.12436939188,10.668326308579116
49,2002,3333.027647156705,39250.428891682444,11.776208614760721
49,2003,12693.729657311196,20040.426154568268,1.578765791898333
49,2004,4721.59272302466,18996.096115899447,4.023239027641189
49,2005,7567.47826730067,3288.398138132674,0.43454345317937065
49,2006,7526.508616685751,-9239.421804889716,-1.2275840333732635
49,2007,4585.922002601757,36228.218773692264,7.89987678663935
49,2012,1275.9534207893012,2799.0956081365584,2.1937286757733254
49,2013,2976.234553053131,-2309.3623909061425,-0.7759342718930246
49,2014,4399.8870674967475,1050.0708239433297,0.2386585855124578
49,2015,7592.41701782911,-35849.88970716574,-4.721801979920257
49,2018,7899.425943467824,-7873.529794145812,-0.9967217682009633
49,2020,11431.242898708733,-24726.84740018015,-2.1630935165390706
50,2002,4466.066532995377,56495.02211766809,12.649838890728986
50,2003,11986.35031103593,-38238.920501328306,-3.1902054844935925
50,2004,9728.285678953718,59785.81145741063,6.145564946427501
50,2005,6903.192395455757,12241.16671630193,1.7732617048831005
50,2006,11139.678982752957,33534.73485338851,3.0103861076525424
50,2007,7724.203283729468,-39552.95388048416,-5.120651597013233
50,2012,1124.5139863411314,4558.997862634453,4.054194005597223
50,2013,6341.6448168538045,-14128.34598749972,-2.227867752850439
50,2016,1870.6908461444837,10783.235074019147,5.764306323646969
50,2017,3456.3051063652965,-35490.70728397285,-10.268395350460082
51,2002,13220.007492627657,-2707.4468413540744,-0.20479919113993877
51,2003,14297.177515105635,57300.81736928219,4.00784121962123
51,2004,6857.161599684652,-43146.22670534771,-6.292140862967547
51,2005,7134.952200326021,61708.7208443289,8.64879246724445
51,2006,10658.643747518916,-6040.332276419998,-0.566707399130968
51,2007,4340.154762189864,5118.130436044768,1.17925067572069
51,2010,5476.045351920009,-26463.791307385516,-4.832646482393867
51,2012,4966.8508708035515,50255.327634812566,10.11814707991869
51,2014,4926.688668888906,-6496.730016748275,-1.3186808530796514
51,2016,2179.4416758300795,-4086.2142123311933,-1.8748903710739977
51,2017,7207.983301171364,-4977.128913892811,-0.6905022814195452
51,2019,1154.5092737941595,-3269.794739652629,-2.8321944343563663
52,2002,15062.157716564601,-21017.515361565194,-1.3953854259839007
52,2003,19166.133449609333,-22924.541482296772,-1.1960963092826657
52,2004,3767.5731874332414,116518.63053493545,30.92670659287626
52,2005,12710.913442488789,-44457.02128349588,-3.49754732298698
52,2007,3264.5935123921663,755.6376191835734,0.23146453496131336
52,2012,1146.9438842384843,24787.38474437711,21.611680471041304
52,2013,3071.196638277237,17218.911372812232,5.606580561533514
52,2014,1056.8066703775257,-12726.981837859435,-12.042866679969897
52,2015,4496.78788586508,-18089.301515152183,-4.022716208610363
52,2017,3214.690870475548,4972.690954863501,1.5468644280959722
52,2018,8823.450093632477,-39877.8875772715,-4.519534553275225
53,2002,4485.89786984137,16356.351471518574,3.6461711670883323
53,2003,16711.218598952517,79060.8082774248,4.7310019798544465
53,2004,9410.5668586299,-56347.99359644289,-5.987736386439816
53,2005,7938.4436241857475,83165.50097095093,10.476297988383244
53,2006,7060.4094762110035,-36454.357324344455,-5.163207239916038
53,2012,1758.8827627582941,7062.078999245801,4.015093642836656
53,2013,3075.8527879324683,2404.7546476307616,0.7818172108448641
53,2017,3802.9799403920188,31846.32679630007,8.37404543159838
53,2018,5423.512216106174,-33740.13629353736,-6.22108606916003
54,2002,16666.66247212747,-25145.99256286444,-1.5087599334850272
54,2003,9550.063317456224,111502.80876764713,11.675609371493389
54,2004,11056.725562192238,-21495.520945951284,-1.9441127325664875
54,2005,8570.497771821218,-3583.2048662648886,-0.4180859690607519
54,2006,7249.150696521276,17633.40204460197,2.4324783388851183
54,2007,3760.3455790420994,29061.420848750568,7.728390978404064
54,2008,6020.85921081368,-55211.14684987295,-9.169978057402794
54,2010,1644.718482919765,-12870.50503584111,-7.825354411408398
54,2011,4215.091408522538,-17606.168954728113,-4.176936452464593
54,2013,3901.1696510618494,-3847.71513071339,-0.9862978221585648
54,2017,3446.553357471392,-17187.719911135064,-4.9869298770250445
54,2018,1207.4454375878558,2584.7450186143105,2.140672313755163
54,2019,2241.092251182534,-14384.542596449988,-6.41854104348442
55,2002,14742.17622255042,-27601.819219164783,-1.872302894937829
55,2003,17632.617020760576,91493.86131186012,5.18889857382688
55,2004,11161.066258352133,28397.888887660374,2.5443706031589457
55,2005,4522.01612834644,-30643.24349411702,-6.776456037391953
55,2006,12819.261264196422,34739.7140273019,2.709962244417956
55,2008,7056.033181226463,13927.92642093281,1.973903192234123
55,2010,1621.0035712673562,-33220.83727353116,-20.49399388278828
55,2013,3116.495780045807,3196.29282823432,1.025604734875444
55,2014,1214.0628564585932,2929.7536408088345,2.413181183513752
55,2015,5597.786208109115,-1006.4808454734739,-0.17979980085974998
55,2017,3175.495006010664,8155.297968470142,2.5681973843553747
55,2018,10813.609833624796,-20113.733634033735,-1.8600387792326583
56,2002,6582.396142101381,28439.513097302406,4.320541104386237
56,2003,21228.50076022494,36543.19349612351,1.721421305671908
56,2004,5862.712394842412,-25073.78657605013,-4.276823573694016
56,2005,9469.091685788007,78243.04957567385,8.262994189094975
56,2006,7447.217753223784,-15408.857446479728,-2.069075721575279
56,2009,7902.480761028361,22852.244999688934,2.8917811622378617
56,2012,5837.987514481356,28747.022984665644,4.924132316720022
56,2014,1167.8430725655635,10706.60771033328,9.167847942799868
56,2015,1142.5076647933747,2563.3446548351203,2.2436126547113426
56,2017,13253.675327070523,-20178.03097303075,-1.5224479606662227
56,2019,12173.968031121942,-12929.316197406763,-1.0620461762634683
57,2002,19839.097658519953,10649.21225482272,0.5367790631470272
57,2003,10298.943964389618,29330.329752218764,2.8478968187062144
57,2004,10114.214403856371,51491.688176004216,5.091022013174977
57,2005,9247.638434394292,-24128.369041588623,-2.609138453321137
57,2006,8269.179473106866,35511.37830773945,4.29442587662174
57,2007,4162.847077817249,-8707.458718594571,-2.091707563555337
57,2012,1210.8143758663791,4353.154297659639,3.5952284548527995
57,2013,3530.58646287024,-1048.6748696900322,-0.29702568701220733
57,2014,1462.81703768624,7025.047781599744,4.802410418128141
57,2015,6214.946649601974,-16136.687913242728,-2.5964322500300425
57,2017,3030.881075815123,-8485.514822573168,-2.799685837324079
57,2018,16630.780202824506,-25672.119817898172,-1.5436509595345456
58,2002,18189.65035087522,20319.97334412657,1.1171173140856359
58,2003,10353.760039370798,27907.357146145776,2.6953838064651263
58,2004,9837.811785490252,1839.245092018391,0.18695672697571689
58,2005,14451.788339312421,24314.059848982928,1.6824256817298313
58,2006,8462.91021751822,-4360.241133796051,-0.5152176995533232
58,2007,9606.68400820921,16250.770348028396,1.6916107924588348
58,2012,1681.6721122853342,13127.068523217604,7.805961951392756
58,2013,3189.2873246987,1433.6708630535868,0.44952703130597654
58,2014,1081.4917753886548,2587.896879257809,2.3928955708681174
58,2015,1034.3688985530753,-9319.230761413317,-9.009581373192391
58,2016,9312.141427779512,-4357.70836906723,-0.46795985680238206
58,2018,1198.309696237673,7774.138963324425,6.487587464019402
59,2002,16658.19793958706,46034.74631061521,2.763488972670736
59,2003,14369.142137781077,-16581.99950258722,-1.1540006594400534
59,2004,21208.428349759924,41392.73917029941,1.9517117670234139
59,2006,7887.538639130187,128624.95068163256,16.30736235554174
59,2007,10421.431904153374,-21495.697330183582,-2.062643361092889
59,2008,2396.9284135966445,-54405.85793833525,-22.69815720391
59,2009,3365.204843107902,5262.634238692612,1.5638377109407573
59,2013,3371.3200080779498,-3298.9880922986777,-0.9785449273264006
59,2014,1311.5047946257982,-19811.748283226683,-15.106119599722408
59,2015,6538.349651790981,10089.307120244135,1.5430969063394275
59,2017,3619.70439233043,-31849.79288956744,-8.799003851544347
59,2018,12805.739690063347,-14528.36207046773,-1.1345195531142225
59,2020,8956.091559259861,-9364.35399636277,-1.0455848887208838
60,2002,17872.945270147233,39480.277363304194,2.208940763067584
60,2003,8878.768606597383,-7372.44010415845,-0.830344885740163
60,2004,5664.439276035759,41001.47194784536,7.238399062958995
60,2005,13904.438980790932,20900.10956218932,1.5031249798041437
60,2006,1200.9508880039211,-3425.9168010702706,-2.8526701926707636
60,2007,10047.07916673203,-6827.857513792347,-0.6795863156329855
60,2013,3351.8076676307246,18018.691478224588,5.375813073117459
60,2014,1273.4561744055827,455.89875832316466,0.35800113697353325
60,2015,11402.216680490761,-21029.592376592016,-1.8443424612841934
60,2018,1095.9249187389505,-2810.3386331328657,-2.564353255482722
60,2020,2528.9640747141093,-6101.746631861199,-2.412745476643823
61,2002,20587.910032984655,36296.186998209305,1.762985506545241
61,2003,9791.539923022938,16795.76356440797,1.7153342269397216
61,2004,6033.70690711448,-17239.72813628317,-2.85723658800122
61,2005,14602.635928923497,70116.99183213749,4.801666779437848
61,2006,2084.785479065613,14561.403296770179,6.984605103493192
61,2007,4856.143835797091,-0.3974434294505045,-8.184342204214546e-05
61,2008,14480.238405809505,-32440.223991900915,-2.2403100752046887
61,2012,1514.6767799264635,-3559.0608220145223,-2.349716367994571
61,2013,2988.262599387439,13094.427165239525,4.381953302204344
61,2014,6941.578843091556,-14264.045618139557,-2.0548705043284947
61,2015,12478.470861270092,-336.31435899459757,-0.02695156824370439
61,2017,3693.366764179722,35211.27366574097,9.533652061647123
61,2018,1318.9426677417941,2177.356738220493,1.6508350146473145
61,2019,9958.800755021395,-19250.077029404056,-1.9329713991614745
62,2002,6747.660361021,4089.752450338303,0.606099333920754
62,2003,14688.614811450389,52133.15675876735,3.549222130743559
62,2004,9213.091654935852,9073.763933022798,0.984877202232281
62,2005,14329.733900601568,19897.190034139698,1.3885247396885998
62,2006,3034.4429511575145,16302.618674608995,5.372524360159818
62,2007,4323.254981982056,-9774.859410981648,-2.2609953499666653
62,2009,4277.762473360635,28932.428770274273,6.763449104630811
62,2012,1623.7071936783032,7551.630860298988,4.65085754974807
62,2013,3036.7144902549335,6163.849653856596,2.029775823060382
62,2014,1328.266869323037,3545.8471464117756,2.669529164887586
62,2015,6875.083530087606,-2738.6807857661042,-0.3983487289690001
62,2017,3310.8482564617298,968.7176770928199,0.2925889687641797
62,2018,7066.25404755061,6401.607080328744,0.9059406918079524
62,2019,4026.264438002021,-43915.208819096384,-10.907184437415816
63,2002,15157.947395692114,-21947.881573584105,-1.4479454902859532
63,2003,18654.03642285627,91910.7033869692,4.927121471380509
63,2004,11957.94332663063,6897.408285403275,0.5768055673957393
63,2005,4021.4438662226894,-29369.004254210537,-7.303099391959588
63,2006,8939.17302850919,143363.3828559088,16.03765610070285
63,2007,12223.76239161531,-39634.26354754926,-3.242394794481258
63,2008,4258.3071080258815,-51668.187320822966,-12.133504233041553
63,2013,3677.661122665624,-13261.209783522761,-3.605881385262282
63,2014,1241.0696548168198,31366.61462507723,25.27385510018525
63,2017,18048.921008681296,-29364.042704151187,-1.6269140238370738
63,2018,1520.1329303321545,-11951.629944295855,-7.8622268525453105
63,2019,5665.687248006056,-24648.55484510321,-4.3504969064040475
64,2002,15018.629797819274,19669.17108873799,1.3096515030681413
64,2003,17051.950276381627,50886.88473339609,2.9842266666633823
64,2004,18417.928042588057,-90611.10739059834,-4.919723173045138
64,2005,3620.103064163064,134630.50355636183,37.189688019970006
64,2006,14748.427631412167,-10842.068435395777,-0.7351338533406524
64,2008,10125.087396303541,-40896.45711558999,-4.039121393709691
64,2010,4093.8055261189584,22296.976726329536,5.446515860138498
64,2013,3772.2081639971,-29421.372636544576,-7.799509294675073
64,2014,1476.0652365733404,61187.07095923828,41.45282298042802
64,2015,7676.954021220503,-14952.111145842064,-1.947661937861253
64,2016,4938.8996758583235,-38275.99935602158,-7.7499042029780965
64,2017,3699.6181309624226,2366.496545672242,0.6396596788914047
64,2020,3977.606507990975,-1153.9861360019422,-0.2901207381081046
65,2002,22117.762975791993,-3648.295211144956,-0.1649486530413602
65,2003,5078.771141000383,48035.65195006598,9.458124931497549
65,2004,18798.21681238222,71566.89616857807,3.8071109022126812
65,2005,10643.830195846327,-232.76479331136215,-0.021868518101895013
65,2006,7872.783306004305,-62527.47860353507,-7.942232902034466
65,2007,12266.548049862962,37239.77632483179,3.03588068733386
65,2009,12487.07867749891,-18885.38413219736,-1.5123941011301447
65,2012,14619.268040601048,-4058.3898102436797,-0.27760554078170013
65,2014,8283.399334120506,12414.948031003703,1.4987745405276742
65,2015,1577.205357861938,-37746.44045712083,-23.932483026997804
65,2017,10403.904612448532,-39448.795611132984,-3.791729843806095
65,2018,8131.552446532762,14734.193921049358,1.8119779732014047
66,2002,18365.84581445399,8292.385513874324,0.45151122347701433
66,2003,11530.781809746055,36189.561381052656,3.1385175765327977
66,2004,19506.74774800922,44549.113006453146,2.283779622412949
66,2005,19012.01798730041,-8162.524840592931,-0.42933500515543954
66,2006,2849.4962211045204,-8974.996900533908,-3.1496784709035426
66,2008,11213.36431934347,-23549.299892729847,-2.1001101205733974
66,2012,1827.3676347861183,27134.720141308324,14.849075590902796
66,2013,4048.0393472494325,-11335.798981950677,-2.8003183787363977
66,2014,1630.1319254535483,1181.3764247955987,0.7247121575555345
66,2015,1168.842644382792,15230.823960687208,13.030688120324232
66,2017,3811.473560321436,4332.143576993723,1.1366059631352599
66,2018,1207.7376558011747,-8696.151245548099,-7.200364420019138
67,2002,19671.450242342922,51181.52730926222,2.6018176941064395
67,2003,27959.23131579772,-76483.27877102394,-2.7355286669776513
67,2004,5897.699580621265,144029.56923735823,24.42131330504056
67,2005,2975.8132656497764,-15938.423836028494,-5.355989241666445
67,2006,23812.83615497453,-15877.989487458079,-0.6667827966447897
67,2008,11118.21578044846,-51736.04808830243,-4.653268933607225
67,2012,1066.9571145863156,23609.825029978267,22.12818557298093
67,2014,1265.9334712583805,323.8071213129442,0.25578525938734287
67,2015,1636.0148985337,-2026.613189470896,-1.2387498373561725
67,2017,10388.725421893061,-24813.876582868397,-2.3885390724232605
67,2019,12737.195082044811,-31981.96467987087,-2.5109111129933743
68,2002,22491.872211080015,61176.31047684926,2.719929666269062
68,2003,17864.461432009353,31174.219527943642,1.7450411055821702
68,2004,28883.67298223509,9182.733658325858,0.3179212582822725
68,2006,9924.699692347378,23874.527702550462,2.4055667619806527
68,2007,29568.174790614226,-1404.9349232258392,-0.04751510477649791
68,2009,5754.18010685232,-2763.4515702091157,-0.48025114245525286
68,2010,2973.846867692715,-23885.609828021144,-8.031889633427225
68,2013,3894.4260462476523,-10515.802591323329,-2.7002188426342024
68,2014,1316.8242824542685,16052.07221397257,12.18998800967967
68,2015,9122.491058915446,2021.1679502654588,0.2215587756910064
68,2017,3652.257512732758,-8390.625337121193,-2.2973805400821825
68,2018,1404.417073635268,18572.212064138905,13.224142893724299
68,2019,5752.300719453604,-18607.96542096528,-3.234873545125228
68,2020,11608.644595156948,-41792.73978762014,-3.6001394861425773
69,2002,40125.642497922934,-811.6743290879822,-0.020228319811452185
69,2004,20169.52388805896,46857.134577971185,2.3231651296296683
69,2005,4214.710622282582,-36617.70607167302,-8.688071223224759
69,2006,18612.464473957312,57561.84340776008,3.0926502768239534
69,2008,20860.752515626955,-85536.56917389564,-4.1003587531091945
69,2010,4376.116029248049,-10944.926915887452,-2.5010595794847164
69,2014,1577.8168885823106,21889.19145255501,13.873087308770499
69,2015,1640.4315933523467,8737.960975318449,5.326623195217644
69,2016,14597.454372962588,-42810.59019122098,-2.932743552226118
69,2018,1325.4402962038876,3508.603616106673,2.647123092722811
69,2019,5852.358867268893,-9408.273297065927,-1.6076036194028656
70,2002,24656.412948012236,15986.266800997691,0.6483614155353641
70,2003,23671.958417806192,45563.76626616111,1.924799184840058
70,2004,6070.391715793579,54075.656869772065,8.908100070227968
70,2005,10970.511157437984,-41234.51962194819,-3.7586689471612513
70,2006,20831.220568863733,38451.207524864876,1.8458451533242177
70,2008,14609.290726336592,-37237.28168744891,-2.5488767651341333
70,2011,2387.9283662651433,-54397.28904818214,-22.78011761854591
70,2013,4027.8653605058207,-18114.23459418473,-4.497229418788204
70,2014,1637.1807087524794,4943.344145619369,3.019424868123546
70,2015,1264.57200714777,-17458.905288408452,-13.80617725975672
70,2017,3885.69879358029,-30240.551608627255,-7.782525927791628
70,2018,1377.611675838998,19288.020410371944,14.001057590213211
71,2002,22525.484743739595,17938.277020142967,0.7963547610281049
71,2003,38788.41784537234,-19429.71249469972,-0.5009153137453319
71,2005,10872.712581857748,-96756.86596273084,-8.899054880212665
71,2006,10510.211657902051,144695.22019852424,13.767108114300996
71,2007,14209.77490585274,25562.862691292015,1.7989632390843258
71,2009,15889.437523398257,-52538.29708461161,-3.306491938889936
71,2012,9317.792527300655,-14123.042010647245,-1.5157068553809774
71,2014,1306.7577099031769,4850.0527246153215,3.711516440928198
