Agent,Year,Delta_DPI,Delta_Consumption,MPC
71,2015,25840.40358549374,-23921.57390389708,-0.9257430451793001
71,2017,4242.7900424004765,14252.421305889555,3.3592096623819385
71,2018,1570.411480928131,5473.335207956785,3.485287311273337
71,2019,6705.503184412431,-21494.18912369624,-3.2054550616964126
72,2002,35311.161019077816,13398.776337648975,0.379448762118298
72,2003,1640.0075137623935,-2483.7720798361697,-1.514488231909419
72,2004,21989.181276041258,85111.54630655982,3.870610062198849
72,2005,2186.8529811460758,27512.05171679979,12.580659035607141
72,2006,9727.590662875737,-28238.468657901743,-2.902925260380323
72,2007,6353.197093902039,22018.343311451492,3.465710725799025
72,2008,5566.327540804341,-13719.52554558817,-2.464735581048054
72,2010,13458.175630995072,-7484.781609937549,-0.5561512804677329
72,2012,2797.1814070207765,569.5878308658721,0.20362920668507123
72,2014,1484.4827154832892,-1774.1218822625233,-1.1951111749286611
72,2015,1320.8569955194253,2764.75464810431,2.0931521409833422
72,2017,4192.484024026664,-16880.698300211923,-4.026419231050256
72,2018,10113.700101682509,-29215.05207823729,-2.888661101724491
73,2002,22160.994777678337,56161.80707097505,2.534263810555293
73,2003,21602.792403740692,-17163.918896261603,-0.7945231605007479
73,2004,13643.759403148724,43716.60887552,3.2041468618562
73,2005,12350.636618990102,66100.65342346637,5.352003743825746
73,2006,20363.86388945562,-72641.11836062395,-3.5671579202725576
73,2010,14595.016010035994,20771.208852894662,1.4231713647050284
73,2013,3610.0492433901527,-11546.796691335621,-3.1985150098651194
73,2014,1360.0528499411303,24285.061600716377,17.85596905426694
73,2015,1443.1444511243026,-6678.839247382886,-4.627976944497579
73,2017,12818.19330150541,-51346.85861222155,-4.005779707362597
73,2019,26226.72189462633,-57900.70441623463,-2.207698874791442
74,2002,26401.429989671626,35871.00284932228,1.3586765134826104
74,2003,17145.500639443286,53678.711169512535,3.130775373570864
74,2004,13785.589171363099,-3573.136465709191,-0.2591935985682565
74,2005,12475.230918176763,26130.62370667403,2.094600402835107
74,2006,13134.684460845485,-5268.418401956325,-0.40110734427320954
74,2007,6135.090471503325,49029.41425688338,7.991636714180248
74,2008,7031.10013014765,-49866.495906683325,-7.092275032874002
74,2010,15536.494478266279,-18919.13159613422,-1.2177220300628209
74,2012,2249.5055031746742,4129.1731134572765,1.8355914700496938
74,2013,4593.58678267448,-14614.397087968071,-3.1814783913713875
74,2014,1923.0042024967843,27855.070609420014,14.4851844698278
74,2015,2044.5078897521016,-7937.644289211137,-3.882422918981048
74,2017,13668.326482216537,-61152.24054537871,-4.474010817998979
74,2018,1537.8738276080112,17258.858168976323,11.22254495729375
74,2019,7880.405613298935,18296.185313116526,2.3217314197939216
75,2002,25488.265171460225,45385.85767488941,1.7806569952712576
75,2003,30958.669289485784,10691.348657400871,0.34534264239296225
75,2004,8918.451955057913,22074.808097608562,2.47518383334333
75,2005,22899.564308465633,40686.367421824194,1.7767310711140054
75,2006,10751.15811054426,-8195.317526520987,-0.7622729981510905
75,2007,6085.792139225465,5716.637649578275,0.9393415875531083
75,2012,2558.488111055398,11009.858602015127,4.303267447067975
75,2013,4879.5623095613555,7950.610259144625,1.6293695529956946
75,2014,1786.3966026601847,-10201.468883837515,-5.710640553528906
75,2015,21961.823432862293,13758.662701838766,0.6264808905280227
75,2017,4212.347680209146,-2655.122288304323,-0.6303188838800917
75,2018,1469.4010701710358,21637.231881349056,14.725204929128383
75,2019,8420.4181867913,-10566.65041761304,-1.2548842804729616
76,2002,25748.373533191392,50355.24921366846,1.955667186075157
76,2003,19010.650718539604,43211.38702288101,2.2730093599973578
76,2004,14221.118563360185,-17903.512647329073,-1.258938427913564
76,2005,11701.891208276444,45967.77926768968,3.9282350561572357
76,2006,21981.639697879087,-30402.93631875713,-1.3831059346173604
76,2008,7034.867050111643,17116.398502352356,2.4330805941927105
76,2010,6337.4168454433675,5119.969268403016,0.8078952976060424
76,2012,1711.3194148473558,-3405.50910990627,-1.9899903433340238
76,2013,3994.698500421131,-16802.53820277372,-4.206209354974439
76,2014,1441.059444780578,19823.702116132423,13.756338912966125
76,2015,1615.3376479069702,-7985.783816036885,-4.94372419684779
76,2017,4049.866256257461,-31028.528011422255,-7.661617951822478
76,2018,11955.751674185041,12836.892895124503,1.0737001942623172
77,2002,35284.71796281135,-29773.30334891085,-0.8438016531771826
77,2003,18552.457422260486,171778.2755936582,9.259057799402202
77,2004,7520.217984080024,-37710.584322819195,-5.014560003799208
77,2005,11668.120419214538,19767.961609868566,1.6941856014200516
77,2006,12647.73312928708,4191.723005447828,0.3314208927876156
77,2007,6946.405474631407,27362.603202607017,3.9391025045307972
77,2008,7296.874291827728,-51214.29138072353,-7.018661598443863
77,2011,2372.6480361031718,-52133.54995116859,-21.97272800595934
77,2013,4699.762540174124,45261.11320955289,9.630510652965029
77,2014,2166.457418402715,-11847.3129905815,-5.468518739369585
77,2015,1440.8029014503118,14441.957906041353,10.02354860023122
77,2017,4038.231345036358,19400.615824250563,4.80423585639715
77,2018,1763.0369875950855,-17208.968212756154,-9.760979680993803
78,2002,35759.913210995845,-18762.558242842235,-0.5246813137419171
78,2003,39490.03780034365,133611.62864088247,3.3834262027401696
78,2005,11139.809296509717,-48971.949858103006,-4.396121024571463
78,2006,31398.155521777633,104073.42668322189,3.3146350463496805
78,2011,12738.471555475087,-26935.543593789742,-2.1145035710514777
78,2013,3619.3212111791945,44291.93959946203,12.237637118986594
78,2014,1530.4138610346708,16741.870489240333,10.939439922428312
78,2015,2051.877709531691,-20869.447550618846,-10.170902219792607
78,2017,4603.075226342189,-26918.72860615881,-5.847987982492661
78,2018,1425.3111440314096,-13060.536885140638,-9.163288268552837
78,2020,16469.22946440964,-63006.56603908667,-3.82571426157157
79,2002,35590.85710605822,-59430.55996553032,-1.669826601490138
79,2003,28091.360586744442,172800.7492285757,6.151384113096883
79,2004,6368.551413701556,-42465.271458397154,-6.667963984248549
79,2005,12155.055722245015,86833.63159342803,7.143828344160814
79,2006,1462.275230304629,6453.669811479922,4.413443979445278
79,2007,30210.550313680782,-46765.31313180062,-1.5479795186194623
79,2010,17404.983529267425,-7224.629763057805,-0.41508972133809824
79,2012,1656.7960420981399,6124.079424244002,3.696338757840444
79,2013,4270.876652780222,-13794.01765312883,-3.229786007551707
79,2014,2056.8546674259705,23345.05788793182,11.34988205906971
79,2015,13116.750995584007,-19471.366467725602,-1.4844656633552769
79,2017,15920.954933391244,-4068.9068381412653,-0.25556927050948997
79,2019,9368.572176487593,35744.09825726738,3.8153197289737206
80,2002,57560.79630308063,16209.687797241902,0.28160986015362627
80,2004,13525.825556920783,99979.6794376077,7.391761709247457
80,2005,11096.184121366998,-28241.56290914648,-2.545159903643276
80,2006,13379.597711599723,17483.528758476838,1.3067305262339184
80,2007,7022.440816558315,14596.908521290286,2.0786089769346328
80,2008,7661.914565263432,-16274.04978940339,-2.124018696734692
80,2011,3177.996256674989,5216.036607230548,1.6412972785209883
80,2013,4377.679329197446,11366.190899531299,2.5963964111585685
80,2014,1899.4480573228211,-6967.881895230734,-3.6683719085488558
80,2015,2188.1125196506036,19717.190867545956,9.011049793131471
80,2017,4425.983386411099,-18582.86894908466,-4.198585337247044
80,2018,13099.687584408093,-26305.701355894387,-2.008116696401581
80,2019,10201.264004564378,-35916.11912080151,-3.520751850430639
81,2002,63082.47280568327,7326.149088259437,0.11613604797685427
81,2004,5322.551618786121,59366.26278023969,11.153722318202515
81,2005,14263.106444366567,-25004.744035159587,-1.7531064591497594
81,2006,10876.757847462024,74706.20287654945,6.868425676497096
81,2007,6566.16749410436,-7463.291582512087,-1.1366282674350354
81,2008,9310.191727810772,-66196.85652056173,-7.110149657049809
81,2012,13636.869530249562,36754.31554682547,2.6952164839075676
81,2014,2083.7345509212464,10724.038809714955,5.146547483686786
81,2015,13681.06544081663,44133.899234333076,3.2259109807824076
81,2017,17198.303701289988,-501.18295566074084,-0.029141417919207276
81,2019,10592.713168732414,-3391.8089689647313,-0.32020209694497137
82,2002,42351.108729397296,68238.46586903877,1.6112557124548716
82,2003,8452.256757161056,-10544.417883314483,-1.247526925206203
82,2004,43524.36708875268,67903.59946823376,1.560128360505925
82,2005,2446.704279383528,-27705.432112193084,-11.323572017119186
82,2007,6954.594613336143,4008.1434139171033,0.5763302732600805
82,2008,9427.850883014558,29323.04063095333,3.1102571513707775
82,2010,8151.6774466529605,12529.96674255107,1.5371028631285963
82,2012,1639.3344980030088,46276.48387323873,28.22882329970573
82,2013,4269.4069984132075,-25555.777654370177,-5.985790922221373
82,2014,1993.3783117865678,26011.56353660178,13.04898492313227
82,2015,2023.9104650611407,4254.487287248718,2.1021124010642405
82,2016,25312.06590777659,-32063.90096860536,-1.2667437373712913
82,2018,2000.1128482227214,27919.275836519897,13.95885030253601
82,2019,10735.046122556087,2808.181160334905,0.26159004146563075
83,2002,32378.464230383455,87033.57796405046,2.6880082188203196
83,2003,24596.622865967744,-102538.76883890259,-4.168814938443308
83,2004,38959.70757542725,217389.72790958267,5.579860359288096
83,2006,39251.91482907912,86888.28457300772,2.213606264849989
83,2010,7352.773859906883,-38966.25975339365,-5.299531917589415
83,2012,2310.5035656073596,12197.489580366528,5.279147698333106
83,2013,4618.085472222476,5266.232326764613,1.1403496878610637
83,2014,2150.457090228854,-3118.420557213947,-1.4501198705071958
83,2015,15186.401382597978,26327.28086050047,1.7336089174271905
83,2017,4802.685903759149,47065.70917203033,9.799872428715595
83,2018,1717.494116473128,-8181.701175213675,-4.763743349534605
84,2002,34771.90498622507,15880.332955052087,0.4567001135354275
84,2003,22381.66791164386,12451.180300756183,0.5563115470173949
84,2004,18818.096551851428,116247.22066206957,6.1774165278492275
84,2006,12247.816659598844,3041.0787457908737,0.24829558037248403
84,2007,8456.976428649214,20241.90696545568,2.393515831128881
84,2009,13000.215392167622,-15474.235685641645,-1.1903061002331217
84,2012,2210.9875737611437,27487.289775744313,12.432132184707523
84,2013,5279.7448364952,31110.671176379255,5.892457332659876
84,2014,2145.286631975672,-17284.43277970259,-8.056933988249734
84,2015,2885.4086063578143,12043.56179836276,4.17395365489156
84,2016,28505.137430698844,1429.3221180203254,0.050142614519760396
84,2018,2107.8739536224166,40927.636941168574,19.416548542114555
85,2002,45539.57069114596,43369.11782171618,0.9523391890505509
85,2003,11137.101838858856,76883.57199844485,6.903373347111513
85,2004,46091.39662717737,-17198.63925662113,-0.3731420723858064
85,2006,13171.618397352344,-2132.601484983461,-0.16190884222793306
85,2007,8584.782691452827,65181.920440810965,7.592728061213166
85,2009,11946.307041125197,-8839.747584244353,-0.7399565031949619
85,2012,17540.72768286534,54132.515708771534,3.0861043331543696
85,2014,2214.4927264828584,-3691.907453183725,-1.667157181883073
85,2015,2354.0827235745965,2735.084633469698,1.1618472902755783
85,2017,4858.250183471013,1174.912744492991,0.24183866621162062
85,2018,16938.60175110784,-29877.00251220097,-1.7638411334776742
86,2002,35856.582687848306,54592.3311112317,1.522519075130182
86,2003,26217.530660234042,32826.814629451255,1.2520940684639676
86,2004,33853.22308455303,58607.64894308802,1.731228036890533
86,2005,4079.8021311167977,58446.83463709662,14.32589933499973
86,2006,14884.0065765584,-11498.08415557805,-0.7725127032453065
86,2007,7936.102167130273,-11675.8251257448,-1.4712291852924602
86,2009,13104.142042099673,-4665.442923412658,-0.3560281099231061
86,2012,2048.2223210585653,6248.200133259874,3.0505478184763994
86,2013,4851.096683836367,1998.3635303321644,0.4119405694367256
86,2014,2213.4181985527393,-43490.40323226561,-19.648525190902536
86,2015,1747.0185917910421,48687.36517748848,27.86883059302433
86,2016,15892.898781160358,-158.91058909305139,-0.009998842330854456
86,2017,4662.12091635121,-11792.982450174517,-2.5295316577512206
86,2019,14824.16342789121,-35124.29842480767,-2.369394981083545
87,2002,33243.56870263809,97581.99495684134,2.9353646063004537
87,2003,21211.160880562034,-48004.68885785702,-2.263180649478202
87,2004,20454.971669262624,149970.7108315291,7.33174864558174
87,2005,13845.223519087827,-34354.13850249804,-2.481298944371352
87,2006,13055.401315159572,-81979.46833469602,-6.279352610900113
87,2007,7607.455424709886,177201.85326726164,23.293183249117668
87,2009,13276.315507480816,-18002.94514991698,-1.3560196833054206
87,2012,2918.5272278844495,4385.381213396147,1.5026007540710782
87,2013,4793.285120899556,-38207.7616531885,-7.971101382347571
87,2014,2250.151615152252,19855.927750817675,8.82426215954082
87,2015,1741.620570498053,26676.143081026792,15.316851174649475
87,2017,3545.1390163954347,1939.3398905100767,0.5470419866586572
87,2018,1810.0524877801654,-62344.11659035372,-34.443264497159454
87,2019,30089.879253947,-6997.840022839606,-0.23256457640725406
88,2002,57578.23177753412,65236.57137028477,1.1330075508803448
88,2003,13832.547003710875,-9528.231233815779,-0.688826955097975
88,2004,37301.98804867291,-58256.266074154235,-1.5617469502735208
88,2005,19074.119246139657,193954.7706802669,10.16847845907856
88,2007,9121.063884699717,30007.58216804522,3.2899212797294344
88,2009,33449.886310780304,-45199.473193448386,-1.3512593966240596
88,2012,3395.305289038224,-37853.24807353446,-11.148702355497761
88,2013,23493.96966489614,85182.1849401124,3.6257042192145423
88,2015,4165.160574894748,33304.07812783524,7.995868953666167
88,2016,1059.9093232811429,864.1496998900548,0.8153053104721464
88,2017,41254.01739941689,-61263.33296018798,-1.4850270791094862
89,2002,40362.23484010459,100073.07313812413,2.479373937904198
89,2003,33886.55896447896,56012.077439126035,1.6529290418020843
89,2004,6307.296465494321,-48111.723889570974,-7.627947116926954
89,2005,37558.03048797784,111228.22603000276,2.961503161503807
89,2006,16244.050637256936,-68202.37941127649,-4.198606673562644
89,2012,3114.734296755516,4712.857739331666,1.5130849986918133
89,2013,6226.423103113775,4685.858791815932,0.7525763531027274
89,2014,2896.0969179326203,4124.750289594755,1.4242445631064062
89,2015,3564.811742543592,3942.274268299225,1.1058856828962034
89,2016,1145.6017688635038,-2505.6514802200254,-2.18719239819764
89,2017,5353.352711597923,-34930.27575430862,-6.524934491731309
89,2018,2641.4102151247207,83896.73170753283,31.762098604427273
89,2020,12355.02362467302,-54246.55643740157,-4.390647730456057
90,2002,49632.327963022515,66795.36586544529,1.345803604360644
90,2003,28710.871934035735,51678.1755655068,1.7999514498981177
90,2004,56735.235137993004,47391.422523903544,0.8353084711579465
90,2006,15742.251262372825,65633.3820066877,4.169250059142735
90,2007,8627.839309012517,63187.63964364503,7.323692222413105
90,2008,17245.63407414942,-37430.629223090946,-2.1704408815677065
90,2010,14054.791573314695,-53541.228503006394,-3.809464425261426
90,2012,3397.7866173069924,65199.48702008318,19.18881153041882
90,2013,25111.140826756833,4353.352808270138,0.17336340225655866
90,2015,2860.6179536002455,5600.001711426536,1.9576195780980206
90,2016,22333.42741457757,-44255.293975399574,-1.9815719797003961
90,2018,2258.319926110329,69694.53418808477,30.861231565239212
90,2019,18817.711971138022,-33770.66604190844,-1.7946212639296826
90,2020,13768.258294649539,-78339.82251976914,-5.689886174652363
91,2002,47650.92414348811,20727.86687756353,0.43499401638354507
91,2003,46750.74260139704,174987.38203295547,3.7429861494376855
91,2004,4957.628850566922,-55902.53977844911,-11.276063913509068
91,2005,20666.14561246999,-28724.48771822208,-1.389929610332837
91,2006,17569.108007383766,88098.42224600317,5.014393571317227
91,2007,7343.181684079464,15350.696417028434,2.0904693738287623
91,2008,17288.487999533187,-25229.7574669522,-1.4593385764928337
91,2012,3696.653733046958,11705.55195644009,3.166526486318159
91,2013,6426.7955298207235,439.98070536064915,0.06846035529201323
91,2014,3072.01674741006,3640.3934354227968,1.1850174444823327
91,2015,3355.9589067921042,-3478.837416272261,-1.0366150220825003
91,2016,42819.19703511952,-66355.29558938753,-1.5496623053198344
92,2002,53059.11764730024,142961.11140274652,2.6943740820013558
92,2003,34587.97085545992,1795.1257853492862,0.05190029194979256
92,2004,22421.273278992274,-14790.710536337458,-0.6596730860149539
92,2005,64380.28978694172,-15794.51504680008,-0.24533153080034267
92,2008,18608.39198627218,-4653.781713166041,-0.2500904815740789
92,2012,3004.355980880442,-58692.612793225446,-19.53583835162745
92,2013,5645.6484857691685,93987.8540342371,16.647840238574844
92,2014,25262.59982118511,-21307.466783130192,-0.8434391920843333
92,2016,22771.678801045404,-46835.93936989806,-2.056762691020739
92,2018,2403.8460659661796,-1574.1727160434239,-0.6548558738143307
92,2019,21746.38138999988,-42820.69688298355,-1.9690952768203884
93,2002,53000.08268641832,49253.37024918676,0.9293074227940462
93,2003,36917.885761273326,8338.492533981393,0.22586592818184698
93,2004,47769.468802457675,192503.69944863836,4.029848023738842
93,2006,42378.494963278645,313169.9428534074,7.389831638069546
93,2009,22275.29188926518,-40493.30396333977,-1.8178573894627232
93,2012,3328.721645865822,8513.519125034101,2.5575941850252484
93,2013,6145.839214203763,3059.4829243062995,0.49781369438293666
93,2014,3903.776908316533,5112.125324074994,1.3095331634305787
93,2015,3903.403229685151,-24397.158503503073,-6.250227575251289
93,2016,48353.29786743282,-36243.72868502303,-0.7495606356445463
93,2019,21911.28694424464,-28929.182107861037,-1.3202867627754638
94,2002,67531.15876900905,-3901.1766573520727,-0.05776854312090339
94,2003,34337.498228515615,284756.45896052395,8.292871456897451
94,2004,29087.71788348339,-149638.56150304037,-5.144389879688989
94,2005,27753.23827683099,153127.84417830652,5.517476650864955
94,2006,20695.43905380019,-58787.88055031572,-2.84062011912334
94,2007,12679.76201540837,74434.75430372194,5.87035893996033
94,2008,24265.46395914408,-46276.661580008804,-1.9070998048059218
94,2012,2267.8294174529146,-4156.765888823313,-1.8329270521113243
94,2013,5416.467131969635,-97260.6546382946,-17.956474629788232
94,2014,2725.8980006054044,140820.4350895466,51.66019970603129
94,2015,3700.2356196950423,-19640.625820641173,-5.307939233950694
94,2017,6687.444718863815,13170.040712773683,1.9693681617470253
94,2018,3742.146070959745,-27312.000836019288,-7.298486033981726
95,2002,60048.85343722429,108512.09331475385,1.807063534163788
95,2003,40470.5381006503,90354.05541835306,2.2325884373872755
95,2004,31911.519236970693,-119801.43516915955,-3.7541752330727363
95,2005,25132.65649326332,258520.36336481106,10.28623311006165
95,2006,17727.407731299987,-47428.88847563614,-2.6754553849345055
95,2007,11138.602196537424,-61444.5972976106,-5.516365178811344
95,2008,24094.14355758729,106048.20685623446,4.40141010211752
95,2012,4067.6993359215558,9483.22426219692,2.33134838124619
95,2013,7730.809444450075,-7314.871831876808,-0.9461974046104749
95,2014,3511.179750741576,19233.41890052578,5.477765385398911
95,2015,3939.44930402888,-12393.668539105798,-3.1460408759241494
95,2016,1346.8842635359615,-15898.449895363883,-11.803872333934502
95,2017,5664.41763677157,94500.49617668125,16.683179496373032
95,2018,31740.154407230555,-112216.71435843257,-3.535481047718819
95,2020,19726.328958643717,-74825.49450856261,-3.7931788862202587
96,2002,77500.6223405666,102382.98425495566,1.3210601562016715
96,2003,39028.38238941657,57691.317571423366,1.478188795932974
96,2004,33397.54882804642,100123.05913418194,2.9979163934959536
96,2005,57892.057079383754,-85862.92357227614,-1.4831555122413025
96,2007,11376.29632790864,51428.64025580033,4.520683953145119
96,2012,34999.91090382647,-68093.25778700074,-1.945526603599332
96,2014,3610.033416655846,6098.671235700604,1.6893669758187744
96,2015,5622.978952110279,-62952.231334349024,-11.195530317737242
96,2016,34508.29522292467,77025.87337627553,2.2320973226491185
96,2017,8039.8423551636515,-105468.62001459615,-13.118244780864154
96,2018,4314.297525524278,85017.54624659033,19.70599981656548
97,2002,79925.64268222952,79350.48094936926,0.9928037897030494
97,2003,38941.02016032988,132321.22938082798,3.3979908291058765
97,2004,36773.05795109959,103457.42610681243,2.813402851739689
97,2005,35320.881971294875,39103.065043923794,1.1070806520545744
97,2006,26626.91335918568,-15967.520319397096,-0.5996759783607687
97,2007,12854.098521052743,-6524.669250720181,-0.5075944641340601
97,2012,5705.885924514965,6445.042943883804,1.129542901689131
97,2013,9718.509396939771,-2546.6830605408177,-0.2620446157455725
97,2014,5061.628460962209,29182.92911036336,5.765521775340998
97,2015,7374.588449430536,-4262.287506207125,-0.5779695416815102
97,2016,38048.360165714985,-54171.687519085826,-1.4237587975709771
97,2018,2528.247091210098,-8042.859983509057,-3.1812001332747477
98,2002,136422.30473622377,51107.42334638245,0.37462659383449093
98,2003,9679.508071546908,-45551.76267868129,-4.705999761762845
98,2004,45246.83393384144,301395.2380545561,6.661134312629413
98,2005,74034.36580969556,-63521.66232661996,-0.8580023835133757
98,2007,60179.25050314027,-38604.27034944459,-0.6414880548808122
98,2009,42246.98697152268,-65782.63291263825,-1.5570964375987377
98,2012,6512.087407682673,-4348.396207611309,-0.6677422975743943
98,2013,11177.364520112285,35079.29948021076,3.1384231423328726
98,2014,5546.646149933105,-5528.291554572759,-0.9966908660000661
98,2015,5311.408014386194,-39426.887307079276,-7.423057539599618
98,2016,46874.36349310819,31026.768540675286,0.6619133835329213
98,2018,4432.463597081369,5742.660703077912,1.2955911712076473
98,2020,27018.194624272175,-96872.26956462441,-3.585445693606702
99,2002,110402.45230424951,185059.33051568095,1.6762248179568544
99,2003,19211.523123931373,93864.04059292574,4.8858198273723215
99,2004,59823.77802401688,130470.0720583006,2.180906595466472
99,2005,50255.211923703086,106277.4994791653,2.1147557718095915
99,2006,32633.843381996732,32751.74431997328,1.0036128425511042
99,2007,19712.81942594587,7609.731889654184,0.38602960465606
99,2009,52345.36183029157,-78791.79337631701,-1.5052297017597698
99,2012,57993.498291636584,-57204.51043721195,-0.9863952360580667
99,2014,6226.743610018864,49060.66492876364,7.879024414916453
99,2015,5586.820730841486,4394.5749655528925,0.7865967385158934
99,2016,112130.17065582331,-200095.3997010335,-1.7844920642742448
99,2018,4324.247247881023,-5112.8665152578615,-1.1823714561565088
99,2019,162677.04928859137,-297426.22128781246,-1.8283231874963146
